author,board_id,clicks,comment_n,content,likes,register_date,title
리라로라 KP30513(afbb****),06f5321d180548ab83c3e2098044a8fc,2358,25.0,오늘부터 내일까지구요. 스타벅스에서 사이렌 오더 주문 후 설문 참여하면 별 1개 줍니다~ 별 때문에 충동적으로 커피 드시진 마시고ㅋㅋ? 혹시 스벅 가실 분들은 참고하세요,1,2017-06-13 10:13:00,(06/13~06/14) 스벅 사이렌 오더 주문 후 설문 참여하면 별 1개 지급
엘리 alley282(alle****),31fb1ae933604aa994e38c359ef7266f,904,,"http://g9ro.kr/GiLh 654,120원 오늘까지 롯데카드 10%할인 (가격 밑에 쿠폰 받으세요) 스마일페이 결제시 20개월 무이자할부 월(32,706원) 렌탈 고민 하다가 열심히 계산기 두드려 보고 무이자할부로 구매했습니다 1시간 20분 남았네요 쿠폰이 오늘25일 까지예요~ (홈쇼핑 아닙니다^-^) 면적은 58제곱미터 30평대까지 쓰셔도 된데요",1,2017-06-25 22:39:00,[지구]LG 퓨리케어 공기청정기 AS181DAW(롯데카드결제시)
강쥐토미 phj2918(phj2****),5c22c13478df4a0b822e2b8bf256e622,351,,기간은 7월 16일 까지구요 캡춰해서 쓰심 될것 같아요 저도 주말에 보러가려구요~~,4,2017-06-30 00:20:00,cgv 2d 7천원관람쿠폰
프롬하트 vora(vora****),6525902fd1fc4852b1c77f7a45b78a52,109,1.0,디지구엘(desigual) 옷들 여전히 넘 이쁘네요. 진짜 오래전에 미국에 있을때 집근처에 매장있어서 엄청 사입었는데.. 가격도 착하고 감도 좋고 디자인도 이뻐서 자주 애용했던 옷이네요. 기억이 새록새록.. 검색하다가 우연히 발견했는데.. 나라별로 사이트가 다 있네요. (한국은 없네요 ㅜ) ? 지금 사이트 들어가보니 50%세일중인데.. 아이들 옷도 이쁘네요. 여기서 지금 지르려는 중... 근데 넘넘 이쁜게 많네요. 특히 해변가에서 입을만한 옷들이 많은듯요. ? http://www.desigual.com/es_ES/rebajas/ - 스페인 공홈 ? http://www.desigual.com/de_DE/sale/? - 독일 공홈 ? ? 나라별로 가격 비교해보면서 구매하는게 좋을듯요.?? 스페인브랜드라 그런지 미국공홈은 좀 비싼듯 해요. ? ? ? ? ? ? ? ? ? ? ? ? ? ? ?,3,2017-07-09 18:42:00,[기타]스페인브랜드 디지구엘(desigual) upto 50%세일
최강세연 aesun80(aesu****),838c0aaa4e9a4a5d97d27fe5f7c6dc8d,70,,"● ?초대/소셜커머스 사이트?-?링크를 통해 적립금/크레딧 발생하는 게시물은 어떠한 경우에도 작성하실 수 없습니다. ? ??(퀸시, 지구인 등?포함 모든??초대링크 일절 금지, 작성 시 7일 활동 정지. 지속적 게시할 경우 강퇴처리) ???? 또한 적립금 미포함 상태에서의 핫딜만 게시 가능합니다. ● ?중복게시글은 삭제됩니다. ● 금전적 이득을 취하는 행위 및 광고/홍보 행위는 허용하지 않습니다. ? ? ? ? ? ? ?http://item.gmarket.co.kr/Item?goodscode=747842815 스마일페이 15% + 15% 중복적용가능 쿠폰까지 하니 55,440원이에요. 60권짜리 전래명작에 세이펜까지 되는 가격치곤 정말 괜찮은 가격인듯해요. 저희 딸은 세이펜 이전 버전 책 가지고 있는데,, 다른 대전집보다 훨씬 더 많이 보더라구요. ㅋ ? ? ? ? ▣ 몰스에서는 서로에게 최소한의 예의를 지켜야하며, 광고, 악성덧글, 상처를 줄수 있는 덧글, 비방글, 확인되지 않은?마녀사냥이 될수 있는 글은??바로 활동정지 및 강퇴됩니다.",0,2017-06-23 16:56:00,"지구별전래명작 60권 55,440원 세이펜 가능"
희망찬맘 sadue0114(sadu****),b4ec05462a9a415db04e8468c75e6f23,1282,,"26일까지구요 업뎃많이됫네요 기본적으로 50퍼는해요 ? http://nbkorea.com/MembersWeek/index.aspx ? ? ? ? ? ? ? ? ? ▣ 몰스에서는 서로에게 최소한의 예의를 지켜야하며, 광고, 악성덧글, 상처를 줄수 있는 덧글, 비방글, 확인되지 않은?마녀사냥이 될수 있는 글은??바로 활동정지 및 강퇴됩니다.",2,2017-06-22 10:50:00,뉴발 아이신발 데일리 업데이트 이뻐요
루나리에 99mink(99mi****),d026b0d180274e7b94788e2cae73c003,673,,"지구에서 20프로쿠폰받으면 시스테마 콤팩트 칫솔 8개 6,800원 나와요 무배입니다~ (저는 치약도 어떤지 궁금해서 샀어요,쿠폰 여러번다운받을수있어서..치약도 칫솔도 각각 할인적용되요) 상품링크 http://me2.do/FLoKJ2gL 쿠폰링크 http://me2.do/5fqjS7v4",1,2017-06-27 10:23:00,"시스테마 콤팩트칫솔 8개 6,800원 무배"
노노 nonoprincess(nono****),d1fe1ab01f1346b2a77fb3b751db88c9,1003,3.0,45불이상 사면 저렇게 주네요 샘플종류는 3가지구요 립스틱은 정풍용량인듯해요 75불 이상이면 클렌징티슈주네요~ 15프로 신규할인하고 클렌징티슈는 중복안되더라구요 핫한 샘플은 아닌것같은데 그래도 괜찮아보이네요 m.esteelauder.com,2,2017-06-13 11:41:00,[기타]에스티로더 샘플행사해요
히포 gga0228(gga0****),dbbdf2e4bf674aefb3fd3047861b422e,4822,69.0,http://g9ro.kr/FkAW 폼사야해서 검색하니 지구에 저렴해요 필요한분 지구요~,18,2017-06-07 21:21:00,시세이도 퍼펙트휩 폼클렌징 120g*2개 9210원
지구별사람 KL2188(nana****),e1298536f19d4790a5f16ff94d54ca10,546,,"? ● ?초대/소셜커머스 사이트?-?링크를 통해 적립금/크레딧 발생하는 게시물은 어떠한 경우에도 작성하실 수 없습니다. ? ??(퀸시, 지구인 등?포함 모든??초대링크 일절 금지, 작성 시 7일 활동 정지. 지속적 게시할 경우 강퇴처리) ???? 또한 적립금 미포함 상태에서의 핫딜만 게시 가능합니다. ● ?중복게시글은 삭제됩니다. ● 금전적 이득을 취하는 행위 및 광고/홍보 행위는 허용하지 않습니다. ? ? 잠이 안와서 여기저기 구경하며 카드만 쓰다가 잡지부록 괜찮아서 첨 올려봐요 국딜에 잡지도 많이 올라오던데 괜찮죠? 어릴땐 무조건 한달에 한권 잡지샀었는데.... 부록보고 쎄씨할지 보그걸할지 슈어할지 고민했는데.. 요샌 저한테 돈쓰는게 왜케 아까운지.. 과감히 부록 젤 많은거 질렀어요... 어젠 발팩도 사고 오늘은 잡지도 사고 소소하게 기분전환되네요 ? http://mobile.auction.co.kr/ego.aspx?t=vp&p=B[phone] ? ? ? ? ? ? ? ? ? ? ? ? ▣ 몰스에서는 서로에게 최소한의 예의를 지켜야하며, 광고, 악성덧글, 상처를 줄수 있는 덧글, 비방글, 확인되지 않은?마녀사냥이 될수 있는 글은??바로 활동정지 및 강퇴됩니다. ? ?",1,2017-07-05 02:47:00,"여성,패션잡지 + 8종부록으로 기분전환해요"
